
* Started at 2023-07-26T21:09:03.940153Z

* Settings
Project dir: /Users/ttresansky/Projects/compilation-avoidance-experiment
Output dir: /Users/ttresansky/Projects/compilation-avoidance-experiment/results/nonAbiChange/bazel
Profiler: none
Benchmark: true
Versions: []
Gradle User Home: /Users/ttresansky/Projects/compilation-avoidance-experiment/gradle-user-home
Targets: [nonAbiChange]
Warm-ups: 5
Builds: 10

* Scenarios
Scenario: nonAbiChange using bazel
  Targets: [build, --nogenerate_json_trace_profile, //...]
  Build changes: [ApplyNonAbiChangeToSourceFileMutator(/Users/ttresansky/Projects/compilation-avoidance-experiment/subprojects/project0/src/main/java/org/gradle/test/performance/compilationavoidanceexperiment/project0/p0/Production0.java)]
  Warm-ups: 5
  Builds: 10

* Running scenario nonAbiChange using bazel (scenario 1/1)

* Running warm-up build #1
Running command bazel build --nogenerate_json_trace_profile //...
Starting local Bazel server and connecting to it...
Loading: 
Loading: 
Loading: 0 packages loaded
Loading: 331 packages loaded
    currently loading: subprojects/project966 ... (3 packages)
Analyzing: 3000 targets (1001 packages loaded, 0 targets configured)
Analyzing: 3000 targets (1029 packages loaded, 11012 targets configured)
Analyzing: 3000 targets (1029 packages loaded, 11012 targets configured)
Analyzing: 3000 targets (1037 packages loaded, 21615 targets configured)
Analyzing: 3000 targets (1038 packages loaded, 21626 targets configured)
Analyzing: 3000 targets (1038 packages loaded, 21626 targets configured)
INFO: Analyzed 3000 targets (1046 packages loaded, 23933 targets configured).
 checking cached actions
INFO: Found 3000 targets...
[0 / 26] [Prepa] Writing file subprojects/project10/tests_for_project10TestSuite.java
[162 / 486] Creating runfiles tree bazel-out/darwin_arm64-fastbuild/bin/subprojects/project129/tests_for_project129.runfiles; 0s local ... (8 actions, 6 running)
[314 / 752] JavaToolchainCompileClasses external/bazel_tools/tools/jdk/platformclasspath_classes; 0s darwin-sandbox ... (12 actions, 11 running)
[502 / 1,069] Creating runfiles tree bazel-out/darwin_arm64-fastbuild/bin/subprojects/project199/tests_for_project199.runfiles; 0s local ... (12 actions, 11 running)
[679 / 1,371] JavaToolchainCompileBootClasspath external/bazel_tools/tools/jdk/platformclasspath.jar; 1s darwin-sandbox ... (12 actions, 11 running)
[823 / 1,605] Compiling Java headers subprojects/project255/libproject255-hjar.jar (10 source files); 0s darwin-sandbox ... (12 actions, 11 running)
[879 / 1,668] Compiling Java headers subprojects/project265/libproject265-hjar.jar (10 source files); 0s darwin-sandbox ... (11 actions, 10 running)
[958 / 1,779] Compiling Java headers subprojects/project273/libproject273-hjar.jar (10 source files); 0s darwin-sandbox ... (12 actions, 11 running)
[1,019 / 1,854] Compiling Java headers subprojects/project283/libproject283-hjar.jar (10 source files); 0s darwin-sandbox ... (12 actions, 11 running)
[1,094 / 1,948] Compiling Java headers subprojects/project250/libproject250-hjar.jar (10 source files); 0s darwin-sandbox ... (12 actions, 11 running)
[1,180 / 2,057] Compiling Java headers subprojects/project303/libproject303-hjar.jar (10 source files); 0s darwin-sandbox ... (12 actions, 11 running)
[1,257 / 2,150] Compiling Java headers subprojects/project317/libproject317-hjar.jar (10 source files); 0s darwin-sandbox ... (12 actions running)
[1,322 / 2,227] Compiling Java headers subprojects/project323/libproject323-hjar.jar (10 source files); 0s darwin-sandbox ... (12 actions, 11 running)
[1,383 / 2,306] Compiling Java headers subprojects/project335/libproject335-hjar.jar (10 source files); 0s darwin-sandbox ... (12 actions, 11 running)
[1,442 / 2,370] Compiling Java headers subprojects/project243/libproject243-hjar.jar (10 source files); 0s darwin-sandbox ... (11 actions, 10 running)
[1,483 / 2,405] Compiling Java headers subprojects/project345/libproject345-hjar.jar (10 source files); 1s darwin-sandbox ... (11 actions running)
[1,542 / 2,465] Compiling Java headers subprojects/project346/libproject346-hjar.jar (10 source files); 1s darwin-sandbox ... (12 actions, 11 running)
